filename,width,height,class,xmin,ymin,xmax,ymax
Oeo_17.jpg,480,360,O-eo,119,27,435,304
kanomchan_11.jpg,259,194,kanomchan,34,71,135,148
kanomchan_11.jpg,259,194,kanomchan,125,61,231,130
kanomkai_41.jpg,168,300,kanomkai,47,206,118,268
kanomkai_41.jpg,168,300,kanomkai,120,188,168,269
kanomkai_41.jpg,168,300,kanomkai,109,101,159,150
kanomkai_41.jpg,168,300,kanomkai,9,71,55,108
kanomkai_41.jpg,168,300,kanomkai,122,27,166,79
kanomkai_41.jpg,168,300,kanomkai,23,173,92,229
Oeo_1.jpg,3216,2136,O-eo,534,422,3026,1922
kanomkai_40.jpg,1200,900,kanomkai,276,313,601,515
kanomkai_40.jpg,1200,900,kanomkai,107,441,445,738
kanomkai_40.jpg,1200,900,kanomkai,424,461,757,714
kanomkai_40.jpg,1200,900,kanomkai,780,364,1067,581
kanomkai_40.jpg,1200,900,kanomkai,99,114,301,307
kanomkai_40.jpg,1200,900,kanomkai,746,117,954,273
kanomkai_40.jpg,1200,900,kanomkai,586,91,782,219
kanomkai_40.jpg,1200,900,kanomkai,196,18,378,134
kanomkai_40.jpg,1200,900,kanomkai,624,1,827,117
Oeo_16.jpg,645,645,O-eo,127,139,625,597
Oeo_28.jpg,458,346,O-eo,24,20,457,339
Oeo_14.jpg,286,176,O-eo,4,1,274,174
kanomchan_12.jpg,259,194,kanomchan,13,17,241,187
kanomkai_42.jpg,1600,1200,kanomkai,1082,730,1511,1114
kanomkai_42.jpg,1600,1200,kanomkai,843,868,1228,1198
kanomkai_42.jpg,1600,1200,kanomkai,905,609,1218,932
kanomkai_42.jpg,1600,1200,kanomkai,30,205,403,743
kanompiakpoon_28.jpg,338,149,kanompiakpoon,20,10,236,149
kanompiakpoon_28.jpg,338,149,kanompiakpoon,200,1,337,116
kanompiakpoon_14.jpg,300,168,kanompiakpoon,17,21,158,164
kanompiakpoon_14.jpg,300,168,kanompiakpoon,161,20,280,168
kanompiakpoon_14.jpg,300,168,kanompiakpoon,95,1,221,82
kanompiakpoon_15.jpg,259,194,kanompiakpoon,25,83,168,191
kanompiakpoon_15.jpg,259,194,kanompiakpoon,139,62,259,168
Oeo_3.jpg,400,300,O-eo,76,46,352,274
kanomkai_43.jpg,1440,1920,kanomkai,670,1091,970,1369
kanomkai_43.jpg,1440,1920,kanomkai,693,929,953,1189
kanomkai_43.jpg,1440,1920,kanomkai,518,426,716,686
kanomkai_43.jpg,1440,1920,kanomkai,741,1429,1021,1700
kanomchan_13.jpg,318,159,kanomchan,12,1,175,144
Oeo_15.jpg,560,373,O-eo,52,47,523,370
Oeo_11.jpg,259,194,O-eo,65,5,247,182
Oeo_39.jpg,550,412,O-eo,9,181,268,412
Oeo_39.jpg,550,412,O-eo,64,16,302,187
Oeo_39.jpg,550,412,O-eo,292,4,533,186
Oeo_39.jpg,550,412,O-eo,283,176,550,411
kanomkai_47.jpg,1499,998,kanomkai,746,524,856,644
kanomkai_47.jpg,1499,998,kanomkai,503,551,611,699
kanomkai_47.jpg,1499,998,kanomkai,1133,547,1248,653
kanomkai_47.jpg,1499,998,kanomkai,754,659,910,756
kanomkai_47.jpg,1499,998,kanomkai,1023,451,1165,547
kanomchan_17.jpg,275,183,kanomchan,80,31,149,76
kanomchan_17.jpg,275,183,kanomchan,186,87,241,146
kanomchan_17.jpg,275,183,kanomchan,66,114,173,183
kanomchan_17.jpg,275,183,kanomchan,116,54,183,99
kanomchan_17.jpg,275,183,kanomchan,162,36,240,95
kanomchan_17.jpg,275,183,kanomchan,10,114,92,173
kanomchan_17.jpg,275,183,kanomchan,51,56,140,133
Oeo_7.jpg,1024,617,O-eo,339,32,996,533
kanompiakpoon_11.jpg,300,168,kanompiakpoon,61,70,183,168
kanompiakpoon_11.jpg,300,168,kanompiakpoon,41,8,271,121
kanompiakpoon_38.jpg,275,183,kanompiakpoon,3,71,100,181
kanompiakpoon_38.jpg,275,183,kanompiakpoon,97,48,197,145
kanompiakpoon_38.jpg,275,183,kanompiakpoon,173,22,270,111
Oeo_6.jpg,540,360,O-eo,165,15,540,312
kanomchan_16.jpg,1280,720,kanomchan,520,3,1022,420
kanomchan_16.jpg,1280,720,kanomchan,489,301,1028,720
kanomchan_16.jpg,1280,720,kanomchan,363,3,1068,720
kanomkai_46.jpg,960,960,kanomkai,292,607,522,811
kanomkai_46.jpg,960,960,kanomkai,332,334,492,511
kanomkai_46.jpg,960,960,kanomkai,114,517,344,770
kanomkai_46.jpg,960,960,kanomkai,617,506,832,684
kanomkai_46.jpg,960,960,kanomkai,480,276,684,410
kanomkai_46.jpg,960,960,kanomkai,134,296,302,456
kanomkai_46.jpg,960,960,kanomkai,384,106,509,271
kanomkai_46.jpg,960,960,kanomkai,577,751,846,951
Oeo_10.jpg,1920,1440,O-eo,1,146,1920,1438
Oeo_12.jpg,560,373,O-eo,53,59,514,346
kanomkai_50.jpg,1499,998,kanomkai,511,151,986,657
kanomkai_44.jpg,800,533,kanomkai,551,200,660,314
kanomkai_44.jpg,800,533,kanomkai,362,172,456,260
kanomkai_44.jpg,800,533,kanomkai,319,416,416,533
kanomchan_28.jpg,276,183,kanomchan,129,48,273,153
kanomchan_28.jpg,276,183,kanomchan,60,29,201,126
kanomchan_28.jpg,276,183,kanomchan,16,12,130,98
kanomchan_28.jpg,276,183,kanomchan,163,7,276,92
kanomchan_14.jpg,265,190,kanomchan,11,50,260,167
Oeo_4.jpg,512,343,O-eo,3,15,467,314
Oeo_5.jpg,800,600,O-eo,180,13,800,568
kanomchan_15.jpg,266,189,kanomchan,159,70,266,177
kanomchan_15.jpg,266,189,kanomchan,1,57,111,169
kanomchan_15.jpg,266,189,kanomchan,110,44,222,148
kanomkai_45.jpg,900,600,kanomkai,485,153,639,285
kanomkai_45.jpg,900,600,kanomkai,709,241,873,403
kanomkai_45.jpg,900,600,kanomkai,239,72,360,140
Oeo_13.jpg,960,960,O-eo,3,32,960,916
Oeo_48.jpg,1200,900,O-eo,337,381,951,890
Oeo_48.jpg,1200,900,O-eo,2,241,459,635
Oeo_48.jpg,1200,900,O-eo,369,112,775,360
Oeo_48.jpg,1200,900,O-eo,728,46,1110,274
Oeo_48.jpg,1200,900,O-eo,796,199,1200,548
tongyip_10.jpg,230,220,tongyip,88,26,161,101
tongyip_10.jpg,230,220,tongyip,31,78,109,171
tongyip_10.jpg,230,220,tongyip,86,96,168,192
kanomkai_36.jpg,500,375,kanomkai,118,73,296,203
kanomkai_36.jpg,500,375,kanomkai,67,171,241,287
kanomkai_36.jpg,500,375,kanomkai,82,231,277,373
kanomkai_36.jpg,500,375,kanomkai,1,50,148,165
kanomkai_36.jpg,500,375,kanomkai,220,2,349,154
kanomkai_36.jpg,500,375,kanomkai,324,68,457,213
kanomkai_22.jpg,1024,768,kanomkai,54,40,650,672
kanomkai_22.jpg,1024,768,kanomkai,469,27,1006,630
kanomtom_29.jpg,500,375,kanomtom,179,86,314,263
kanomtom_29.jpg,500,375,kanomtom,28,78,229,208
kanomtom_29.jpg,500,375,kanomtom,278,167,424,368
kanomtom_29.jpg,500,375,kanomtom,386,121,498,320
kanomtom_29.jpg,500,375,kanomtom,36,196,214,325
kanomtom_29.jpg,500,375,kanomtom,353,1,496,144
tongyip_2.jpg,300,157,tongyip,16,46,112,123
tongyip_2.jpg,300,157,tongyip,124,20,205,70
tongyip_2.jpg,300,157,tongyip,125,78,226,140
tongyip_2.jpg,300,157,tongyip,220,40,297,111
kanomtom_15.jpg,576,304,kanomtom,178,69,352,288
kanomtom_15.jpg,576,304,kanomtom,75,40,317,273
kanomtom_15.jpg,576,304,kanomtom,280,60,431,267
kanomtom_01.jpg,720,960,kanomtom,182,31,700,916
foitong_9.jpg,183,275,foitong,17,29,81,86
foitong_9.jpg,183,275,foitong,45,55,158,173
foitong_9.jpg,183,275,foitong,112,137,183,230
kanompiakpoon_6.jpg,268,188,kanompiakpoon,1,1,268,168
kanomchan_2.jpg,259,194,kanomchan,88,19,168,88
kanomchan_2.jpg,259,194,kanomchan,98,100,210,194
kanomchan_2.jpg,259,194,kanomchan,20,29,100,94
kanomchan_2.jpg,259,194,kanomchan,16,103,126,185
kanompiakpoon_7.jpg,275,183,kanompiakpoon,36,10,271,183
foitong_8.jpg,299,168,foitong,24,36,233,82
foitong_8.jpg,299,168,foitong,40,17,206,36
foitong_8.jpg,299,168,foitong,71,84,185,111
kanomtom_14.jpg,225,225,kanomtom,71,6,143,84
kanomtom_14.jpg,225,225,kanomtom,23,42,109,119
kanomtom_14.jpg,225,225,kanomtom,48,144,132,220
kanomtom_14.jpg,225,225,kanomtom,124,41,189,104
tongyip_3.jpg,259,194,tongyip,12,39,167,174
tongyip_3.jpg,259,194,tongyip,129,33,251,129
kanomkai_23.jpg,500,375,kanomkai,120,83,289,196
kanomkai_23.jpg,500,375,kanomkai,68,181,243,287
kanomkai_23.jpg,500,375,kanomkai,231,5,347,153
kanomkai_37.jpg,520,245,kanomkai,292,31,498,245
kanomkai_37.jpg,520,245,kanomkai,2,53,186,245
Oeo_49.jpg,989,607,O-eo,421,207,840,466
kanomkai_21.jpg,1200,630,kanomkai,592,109,768,322
kanomkai_21.jpg,1200,630,kanomkai,583,318,802,494
kanomkai_21.jpg,1200,630,kanomkai,712,421,905,611
kanomkai_21.jpg,1200,630,kanomkai,881,373,1128,584
kanomkai_35.jpg,600,600,kanomkai,10,200,226,600
kanomkai_35.jpg,600,600,kanomkai,169,128,369,483
tongyip_1.jpg,250,201,tongyip,5,41,162,199
tongyip_1.jpg,250,201,tongyip,127,20,245,153
kanomtom_02.jpg,784,592,kanomtom,206,165,491,467
kanomtom_02.jpg,784,592,kanomtom,567,266,775,471
kanomtom_02.jpg,784,592,kanomtom,12,364,328,574
kanompiakpoon_5.jpg,259,194,kanompiakpoon,118,44,188,110
kanompiakpoon_5.jpg,259,194,kanompiakpoon,127,101,193,174
kanompiakpoon_5.jpg,259,194,kanompiakpoon,81,50,223,168
kanomchan_1.jpg,197,256,kanomchan,66,145,179,255
kanomchan_1.jpg,197,256,kanomchan,42,48,159,152
kanomchan_1.jpg,197,256,kanomchan,2,144,76,237
kanomtom_17.jpg,259,194,kanomtom,64,3,127,60
kanomtom_17.jpg,259,194,kanomtom,12,67,78,122
